Date et heure,Nom du joueur,Avion,Temps,Temps intermédiaire,Temps (s),Temps intermédiaire (s),Ravitaillement
2021-03-21T09:09:59.000Z,Asta,M-2000C,26 min 59.900,15 min 57.460,1619.9,957.46,Oui
2021-03-23T17:16:04.000Z,CoubyStark,M-2000C,26 min 35.060,16 min 15.980,1595.06,975.98,Oui
2021-04-17T19:09:08.000Z,NightWolf [VEAW] Yohann,F-14B,33 min 02.680,17 min 10.130,1982.68,1030.13,Non
2021-04-18T10:32:03.000Z,NightWolf [VEAW] Yohann,F-14B,28 min 06.670,16 min 19.110,1686.67,979.11,Non
2021-04-24T22:48:47.000Z,Sushimi,M-2000C,44 min 38.140,23 min 28.970,2678.14,1408.97,Oui
2021-05-03T22:17:00.000Z,Psycho,FA-18C_hornet,45 min 29.090,30 min 31.490,2729.09,1831.49,Oui
2021-05-04T21:48:32.000Z,Psycho,FA-18C_hornet,40 min 21.610,27 min 26.830,2421.61,1646.83,Oui
2021-05-04T22:04:48.000Z,Dee-Jay from BMS,F-16C_50,30 min 32.800,14 min 13.800,1832.8,853.8,Non
2021-05-07T18:47:25.000Z,Dee-Jay from BMS,F-16C_50,32 min 13.800,16 min 15.510,1933.8,975.51,Non
2021-05-07T21:01:11.000Z,Asta,M-2000C,25 min 00.820,15 min 24.680,1500.82,924.68,Oui
2021-05-07T21:52:28.000Z,Dee-Jay from BMS,F-16C_50,29 min 59.320,14 min 04.020,1799.32,844.02,Non
2021-05-08T10:59:58.000Z,Dee-Jay from BMS,F-16C_50,31 min 30.210,13 min 56.200,1890.21,836.2,Non
2021-05-08T11:58:30.000Z,COLMAR 2-1 - Guips,M-2000C,36 min 29.440,25 min 54.650,2189.44,1554.65,Oui
2021-05-08T12:31:10.000Z,COLMAR 2-1 - Guips,M-2000C,30 min 41.880,15 min 43.900,1841.88,943.9,Oui
2021-05-08T15:06:05.000Z,JTFF | Gemini | VF-84,F-14B,33 min 53.110,14 min 37.410,2033.11,877.41,Oui
2021-05-08T15:28:01.000Z,JTFF | Charly,FA-18C_hornet,25 min 29.340,15 min 03.590,1529.34,903.59,Non
2021-05-08T15:57:45.000Z,JTFF | Charly,FA-18C_hornet,26 min 00.700,16 min 09.270,1560.7,969.27,Non
2021-05-08T16:22:54.000Z,JTFF | Charly,FA-18C_hornet,24 min 18.770,14 min 08.040,1458.77,848.04,Non
2021-05-08T18:18:30.000Z,Dee-Jay from BMS,F-16C_50,29 min 37.740,13 min 30.600,1777.74,810.6,Oui
2021-05-08T18:56:27.000Z,JTFF | Charly,M-2000C,24 min 46.040,14 min 42.040,1486.04,882.04,Non
2021-05-08T21:52:57.000Z,JTFF | Gemini | VF-84,F-14B,29 min 10.050,15 min 38.990,1750.05,938.99,Non
2021-05-08T21:57:25.000Z,31st - MrGl0ck,F-16C_50,35 min 18.220,17 min 46.780,2118.22,1066.78,Non
2021-05-09T14:14:36.000Z,JTFF | Charly,M-2000C,24 min 57.400,15 min 10.710,1497.4,910.71,Oui
2021-05-09T14:57:11.000Z,JTFF | Charly,M-2000C,24 min 28.760,15 min 24.060,1468.76,924.06,Oui
2021-05-09T17:46:26.000Z,Dee-Jay from BMS,F-16C_50,29 min 13.130,13 min 37.570,1753.13,817.57,Oui
2021-05-09T18:16:50.000Z,Pougatchev,M-2000C,29 min 48.620,18 min 11.680,1788.62,1091.68,Oui
2021-05-09T23:54:12.000Z,Dee-Jay from BMS,F-16C_50,28 min 47.540,13 min 48.310,1727.54,828.31,Non
2021-05-09T23:58:20.000Z,Iceman,FA-18C_hornet,36 min 47.770,24 min 39.500,2207.77,1479.5,Oui
2021-05-10T00:31:56.000Z,Iceman,FA-18C_hornet,30 min 02.110,16 min 10.740,1802.11,970.74,Non
2021-05-10T14:57:29.000Z,carvex25,FA-18C_hornet,31 min 08.900,20 min 17.850,1868.9,1217.85,Oui
2021-05-10T21:33:10.000Z,Dee-Jay from BMS,F-16C_50,27 min 22.690,13 min 26.440,1642.69,806.44,Oui
2021-05-11T19:25:49.000Z,poupoune70,FA-18C_hornet,36 min 38.960,23 min 41.850,2198.96,1421.85,Oui
2021-05-11T19:55:56.000Z,JTFF | Charly,M-2000C,23 min 54.040,14 min 58.910,1434.04,898.91,Oui
2021-05-11T23:21:25.000Z,poupoune70,FA-18C_hornet,35 min 52.360,23 min 58.630,2152.36,1438.63,Oui
2021-05-12T10:48:57.000Z,VFA-131 |409 | DENVER,FA-18C_hornet,32 min 24.820,22 min 04.550,1944.82,1324.55,Oui
2021-05-12T16:43:28.000Z,Dee-Jay from BMS,F-16C_50,28 min 09.090,13 min 07.610,1689.09,787.61,Oui
2021-05-12T22:30:27.000Z,R2D2,FA-18C_hornet,45 min 20.190,33 min 06.760,2720.19,1986.76,Oui
2021-05-13T11:38:26.000Z,R2D2,FA-18C_hornet,33 min 29.810,14 min 52.250,2009.81,892.25,Oui
2021-05-13T11:38:55.000Z,poupoune70,FA-18C_hornet,32 min 38.090,21 min 31.560,1958.09,1291.56,Oui
2021-05-13T15:57:07.000Z,Dee-Jay from BMS,F-16C_50,28 min 33.980,14 min 26.920,1713.98,866.92,Oui
2021-05-13T22:17:25.000Z,Asta,M-2000C,24 min 17.820,14 min 54.260,1457.82,894.26,Oui
2021-05-14T11:33:05.000Z,Pougatchev,M-2000C,26 min 47.860,15 min 54.090,1607.86,954.09,Oui
2021-05-14T12:00:12.000Z,Pougatchev,M-2000C,24 min 57.150,15 min 37.420,1497.15,937.42,Oui
2021-05-14T14:17:12.000Z,Pougatchev,M-2000C,25 min 27.890,15 min 41.640,1527.89,941.64,Oui
2021-05-14T14:43:21.000Z,Pougatchev,M-2000C,24 min 31.750,15 min 21.040,1471.75,921.04,Oui
2021-05-14T15:10:49.000Z,Pougatchev,M-2000C,25 min 37.460,15 min 36.860,1537.46,936.86,Oui
2021-05-14T18:09:44.000Z,Pougatchev,M-2000C,24 min 37.020,15 min 00.940,1477.02,900.94,Oui
2021-05-14T20:27:27.000Z,R2D2,FA-18C_hornet,39 min 12.760,20 min 29.320,2352.76,1229.32,Oui
2021-05-14T20:42:07.000Z,Pougatchev,M-2000C,25 min 04.400,14 min 52.080,1504.4,892.08,Oui
2021-05-14T21:17:52.000Z,R2D2,FA-18C_hornet,33 min 58.570,20 min 15.710,2038.57,1215.71,Oui
2021-05-14T21:34:00.000Z,Pougatchev,M-2000C,24 min 31.940,15 min 05.400,1471.94,905.4,Oui
2021-05-15T15:26:10.000Z,Pougatchev,M-2000C,24 min 33.480,15 min 06.010,1473.48,906.01,Oui
2021-05-15T16:00:38.000Z,Pougatchev,M-2000C,24 min 51.280,15 min 08.390,1491.28,908.39,Oui
2021-05-15T16:26:01.000Z,Pougatchev,M-2000C,23 min 57.560,14 min 49.660,1437.56,889.66,Oui
2021-05-15T17:25:16.000Z,yanou,FA-18C_hornet,42 min 49.880,27 min 51.690,2569.88,1671.69,Oui
2021-05-15T17:51:58.000Z,Pougatchev,M-2000C,24 min 12.650,14 min 56.930,1452.65,896.93,Oui
2021-05-15T18:17:23.000Z,Pougatchev,M-2000C,24 min 03.200,14 min 58.990,1443.2,898.99,Oui
2021-05-15T18:42:26.000Z,Pougatchev,M-2000C,24 min 04.460,14 min 57.540,1444.46,897.54,Oui
2021-05-15T20:29:55.000Z,Pougatchev,M-2000C,23 min 54.070,14 min 55.270,1434.07,895.27,Oui
2021-05-15T20:56:29.000Z,Pougatchev,M-2000C,23 min 58.390,14 min 54.620,1438.39,894.62,Oui
2021-05-15T21:12:39.000Z,yanou,FA-18C_hornet,39 min 18.140,24 min 58.020,2358.14,1498.02,Oui
2021-05-15T22:12:23.000Z,yanou,FA-18C_hornet,36 min 56.150,23 min 12.870,2216.15,1392.87,Oui
2021-05-15T23:56:13.000Z,Choumac,FA-18C_hornet,30 min 41.420,19 min 06.590,1841.42,1146.59,Oui
2021-05-16T00:31:58.000Z,yanou,FA-18C_hornet,32 min 47.240,20 min 46.690,1967.24,1246.69,Oui
2021-05-16T12:00:58.000Z,Pougatchev,M-2000C,24 min 12.210,15 min 00.600,1452.21,900.6,Oui
2021-05-16T12:21:31.000Z,yanou,FA-18C_hornet,33 min 42.910,21 min 20.240,2022.91,1280.24,Oui
2021-05-16T12:57:00.000Z,yanou,FA-18C_hornet,32 min 36.110,21 min 43.750,1956.11,1303.75,Oui
2021-05-16T13:42:55.000Z,yanou,FA-18C_hornet,32 min 15.280,19 min 49.000,1935.28,1189,Oui
2021-05-16T14:33:37.000Z,yanou,FA-18C_hornet,31 min 21.940,20 min 48.940,1881.94,1248.94,Oui
2021-05-16T15:07:58.000Z,yanou,FA-18C_hornet,31 min 44.110,20 min 44.040,1904.11,1244.04,Oui
2021-05-16T16:09:29.000Z,yanou,FA-18C_hornet,31 min 30.150,19 min 04.810,1890.15,1144.81,Oui
2021-05-16T18:14:29.000Z,yanou,FA-18C_hornet,30 min 11.880,19 min 37.140,1811.88,1177.14,Oui
2021-05-16T18:38:25.000Z,JTFF | Charly,FA-18C_hornet,27 min 19.790,17 min 07.940,1639.79,1027.94,Oui
2021-05-16T19:26:03.000Z,yanou,FA-18C_hornet,29 min 40.200,18 min 53.980,1780.2,1133.98,Oui
2021-05-16T20:02:33.000Z,JTFF | Charly,FA-18C_hornet,26 min 51.900,16 min 58.140,1611.9,1018.14,Oui
2021-05-16T21:30:52.000Z,JTFF | Charly,FA-18C_hornet,26 min 42.930,16 min 55.760,1602.93,1015.76,Oui
2021-05-16T22:25:42.000Z,VK-01 Az,M-2000C,24 min 36.470,15 min 09.870,1476.47,909.87,Oui
2021-05-17T00:33:56.000Z,VK-01 Az,M-2000C,24 min 36.930,15 min 11.490,1476.93,911.49,Oui
2021-05-17T01:01:31.000Z,VK-01 Az,M-2000C,24 min 59.010,15 min 12.510,1499.01,912.51,Oui
2021-05-17T12:48:25.000Z,CoubyStark,M-2000C,26 min 07.710,16 min 28.150,1567.71,988.15,Oui
2021-05-17T18:58:05.000Z,R2D2,FA-18C_hornet,33 min 13.220,21 min 55.600,1993.22,1315.6,Oui
2021-05-17T19:10:22.000Z,VK-01 Az,M-2000C,24 min 30.450,15 min 08.540,1470.45,908.54,Oui
2021-05-17T19:37:04.000Z,VK-01 Az,M-2000C,24 min 13.360,14 min 58.260,1453.36,898.26,Oui
2021-05-17T23:08:03.000Z,Vautour 1-2 | wallace,M-2000C,24 min 53.940,15 min 15.620,1493.94,915.62,Oui
2021-05-18T16:40:19.000Z,VK-01 Az,M-2000C,23 min 40.180,14 min 50.800,1420.18,890.8,Oui
2021-05-18T21:59:25.000Z,Vautour 1-2 | wallace,M-2000C,24 min 45.680,14 min 57.600,1485.68,897.6,Oui
2021-05-18T22:07:53.000Z,Vautour 1-1 | VEAW | PIMS,M-2000C,32 min 45.850,22 min 33.460,1965.85,1353.46,Oui
2021-05-18T23:39:05.000Z,JTFF | Charly,M-2000C,23 min 45.020,14 min 53.320,1425.02,893.32,Oui
2021-05-19T17:54:20.000Z,JTFF | Charly,M-2000C,23 min 26.470,14 min 40.310,1406.47,880.31,Oui
2021-05-20T11:45:53.000Z,VK-01 Az,M-2000C,23 min 34.370,14 min 40.960,1414.37,880.96,Oui
2021-05-20T14:27:48.000Z,VK-01 Az,M-2000C,23 min 28.490,14 min 41.630,1408.49,881.63,Oui
2021-05-21T10:58:17.000Z,VK-01 Az,M-2000C,23 min 24.490,14 min 40.520,1404.49,880.52,Oui
2021-05-22T13:59:13.000Z,Pougatchev,M-2000C,23 min 47.310,14 min 42.400,1427.31,882.4,Oui
2021-05-22T14:23:52.000Z,Pougatchev,M-2000C,23 min 44.210,14 min 47.590,1424.21,887.59,Oui
2021-05-22T15:03:50.000Z,Iceman,FA-18C_hornet,29 min 56.800,18 min 59.340,1796.8,1139.34,Oui
2021-05-23T11:55:00.000Z,JR-34 Detox,FA-18C_hornet,27 min 39.430,17 min 39.060,1659.43,1059.06,Oui
2021-05-23T14:35:06.000Z,JR-33 Shkval,FA-18C_hornet,30 min 12.370,18 min 41.910,1812.37,1121.91,Oui
2021-05-23T15:26:18.000Z,Pougatchev,M-2000C,24 min 25.510,15 min 10.970,1465.51,910.97,Oui
2021-05-23T15:54:56.000Z,Pougatchev,M-2000C,25 min 08.550,15 min 51.050,1508.55,951.05,Oui
2021-05-23T16:34:47.000Z,JR-34 Detox,FA-18C_hornet,27 min 18.480,17 min 19.390,1638.48,1039.39,Oui
2021-05-23T23:41:31.000Z,JTFF | Charly,M-2000C,23 min 13.400,14 min 37.250,1393.4,877.25,Oui
2021-05-24T09:14:20.000Z,JR-34 Detox,FA-18C_hornet,27 min 01.180,17 min 19.280,1621.18,1039.28,Oui
2021-05-24T09:56:07.000Z,JR-34 Detox,FA-18C_hornet,27 min 38.810,17 min 29.540,1658.81,1049.54,Oui
2021-05-24T16:52:30.000Z,JTFF | Waramer,FA-18C_hornet,34 min 35.590,22 min 32.460,2075.59,1352.46,Oui
2021-05-24T17:25:40.000Z,JTFF | Waramer,FA-18C_hornet,31 min 55.080,13 min 43.980,1915.08,823.98,Oui
2021-05-24T19:59:37.000Z,R2D2,FA-18C_hornet,29 min 09.220,18 min 18.540,1749.22,1098.54,Oui
2021-05-25T07:49:36.000Z,64vFAS | Mitchos,FA-18C_hornet,28 min 06.410,18 min 23.190,1686.41,1103.19,Oui
2021-05-25T11:24:36.000Z,64vFAS | Scalou,FA-18C_hornet,32 min 06.200,18 min 52.860,1926.2,1132.86,Oui
2021-05-25T14:33:42.000Z,CoubyStark,M-2000C,26 min 53.610,16 min 04.790,1613.61,964.79,Oui
2021-05-25T14:41:45.000Z,64vFAS | Scalou,FA-18C_hornet,29 min 13.870,17 min 39.830,1753.87,1059.83,Oui
2021-05-25T17:34:16.000Z,CoubyStark,M-2000C,24 min 50.780,15 min 13.540,1490.78,913.54,Oui
2021-05-25T18:35:55.000Z,CoubyStark,M-2000C,25 min 04.740,15 min 36.360,1504.74,936.36,Oui
2021-05-25T20:12:49.000Z,64vFAS | Scalou,FA-18C_hornet,28 min 44.090,17 min 47.510,1724.09,1067.51,Oui
2021-05-25T21:06:39.000Z,JR-34 Detox,FA-18C_hornet,27 min 50.740,17 min 29.190,1670.74,1049.19,Oui
2021-05-25T21:43:14.000Z,VK-01 Az,M-2000C,23 min 24.540,14 min 34.290,1404.54,874.29,Oui
2021-05-25T22:52:44.000Z,VK-01 Az,M-2000C,23 min 18.160,14 min 33.250,1398.16,873.25,Oui
2021-05-26T02:29:27.000Z,VK-01 Az,M-2000C,23 min 27.980,14 min 33.120,1407.98,873.12,Oui
2021-05-26T08:11:28.000Z,64vFAS | Mitchos,FA-18C_hornet,28 min 05.680,17 min 50.770,1685.68,1070.77,Oui
2021-05-26T11:18:22.000Z,64vFAS | Mitchos,FA-18C_hornet,29 min 12.750,18 min 34.650,1752.75,1114.65,Oui
2021-05-26T14:46:39.000Z,JR-34 Detox,FA-18C_hornet,28 min 37.360,17 min 54.230,1717.36,1074.23,Oui
2021-05-26T16:10:09.000Z,JR-34 Detox,FA-18C_hornet,28 min 01.520,18 min 02.970,1681.52,1082.97,Oui
2021-05-26T16:57:38.000Z,JR-34 Detox,FA-18C_hornet,27 min 13.010,17 min 27.110,1633.01,1047.11,Oui
2021-05-26T17:19:14.000Z,VK-01 Az,M-2000C,23 min 19.060,14 min 32.970,1399.06,872.97,Oui
2021-05-26T17:44:10.000Z,VK-01 Az,M-2000C,23 min 15.110,14 min 32.870,1395.11,872.87,Oui
2021-05-26T21:39:26.000Z,64vFAS | Mitchos,FA-18C_hornet,28 min 34.740,17 min 45.490,1714.74,1065.49,Oui
2021-05-26T22:57:14.000Z,VK-01 Az,M-2000C,23 min 22.860,14 min 33.640,1402.86,873.64,Oui
2021-05-27T05:17:11.000Z,DidiTopGun,FA-18C_hornet,28 min 36.130,18 min 06.580,1716.13,1086.58,Oui
2021-05-27T06:49:45.000Z,DidiTopGun,FA-18C_hornet,28 min 31.700,17 min 35.410,1711.7,1055.41,Oui
2021-05-27T08:35:45.000Z,DidiTopGun,FA-18C_hornet,28 min 27.330,17 min 27.300,1707.33,1047.3,Oui
2021-05-27T11:45:01.000Z,JR-34 Detox,FA-18C_hornet,27 min 04.830,17 min 16.130,1624.83,1036.13,Oui
2021-05-27T22:51:53.000Z,R2D2,FA-18C_hornet,30 min 37.270,17 min 53.360,1837.27,1073.36,Oui
2021-05-28T15:46:23.000Z,R2D2,FA-18C_hornet,28 min 43.600,17 min 34.640,1723.6,1054.64,Oui
2021-05-28T21:40:09.000Z,R2D2,FA-18C_hornet,29 min 12.490,18 min 12.190,1752.49,1092.19,Oui
2021-05-28T22:11:35.000Z,R2D2,FA-18C_hornet,29 min 25.470,18 min 24.450,1765.47,1104.45,Oui
2021-05-29T10:37:41.000Z,VK-01 Az,M-2000C,23 min 08.330,14 min 37.310,1388.33,877.31,Oui
2021-05-29T17:18:42.000Z,R2D2,FA-18C_hornet,28 min 26.130,17 min 58.100,1706.13,1078.1,Oui
2021-05-29T17:19:46.000Z,yanou,FA-18C_hornet,29 min 48.150,18 min 34.970,1788.15,1114.97,Oui
2021-05-30T15:17:57.000Z,R2D2,FA-18C_hornet,28 min 32.400,17 min 44.250,1712.4,1064.25,Oui
2021-05-30T17:26:05.000Z,FX-12 Pikos,F-14B,27 min 40.710,15 min 23.540,1660.71,923.54,Non
2021-05-30T21:06:15.000Z,Tanic,M-2000C,28 min 15.640,18 min 21.540,1695.64,1101.54,Oui
2021-05-31T10:07:07.000Z,Tanic,M-2000C,28 min 12.190,17 min 46.120,1692.19,1066.12,Oui
2021-05-31T10:35:21.000Z,Tanic,M-2000C,26 min 46.590,16 min 42.210,1606.59,1002.21,Oui
2021-05-31T19:04:11.000Z,JTFF | Charly,M-2000C,23 min 05.660,14 min 41.710,1385.66,881.71,Oui
2021-05-31T21:45:31.000Z,JTFF | Charly,M-2000C,23 min 12.310,14 min 44.790,1392.31,884.79,Oui
2021-06-01T13:39:29.000Z,CoubyStark,F-14B,29 min 27.750,16 min 10.770,1767.75,970.77,Non
2021-06-01T15:17:16.000Z,VK-01 Az,M-2000C,23 min 14.150,14 min 34.510,1394.15,874.51,Oui
2021-06-01T20:30:46.000Z,VK-01 Az,M-2000C,23 min 05.620,14 min 30.120,1385.62,870.12,Oui
2021-06-01T21:51:07.000Z,R2D2,FA-18C_hornet,28 min 24.930,18 min 13.930,1704.93,1093.93,Oui
2021-06-02T13:37:10.000Z,CoubyStark,F-14B,31 min 23.830,14 min 43.320,1883.83,883.32,Non
2021-06-02T14:17:51.000Z,VK-01 Az,M-2000C,23 min 05.780,14 min 28.320,1385.78,868.32,Oui
2021-06-02T20:30:01.000Z,VK-01 Az,M-2000C,22 min 59.670,14 min 32.190,1379.67,872.19,Oui
2021-06-03T10:03:20.000Z,JTFF | Charly,M-2000C,22 min 56.140,14 min 33.570,1376.14,873.57,Oui
2021-06-03T20:22:17.000Z,R2D2,FA-18C_hornet,29 min 48.970,18 min 38.000,1788.97,1118,Oui
2021-06-03T21:44:44.000Z,R2D2,FA-18C_hornet,28 min 08.360,17 min 45.820,1688.36,1065.82,Oui
2021-06-03T23:16:58.000Z,VK-01 Az,M-2000C,22 min 59.930,14 min 27.250,1379.93,867.25,Oui
2021-06-03T23:46:17.000Z,VK-01 Az,M-2000C,23 min 06.320,14 min 37.790,1386.32,877.79,Oui
2021-06-04T00:25:02.000Z,VK-01 Az,M-2000C,22 min 59.520,14 min 30.430,1379.52,870.43,Oui
2021-06-04T10:33:01.000Z,VK-01 Az,M-2000C,22 min 52.750,14 min 27.140,1372.75,867.14,Oui
2021-06-04T23:19:00.000Z,JTFF | Charly,M-2000C,23 min 01.160,14 min 46.740,1381.16,886.74,Oui
2021-06-05T14:12:47.000Z,R2D2,FA-18C_hornet,27 min 29.600,17 min 34.420,1649.6,1054.42,Oui
2021-06-05T21:51:19.000Z,R2D2,FA-18C_hornet,28 min 07.510,17 min 37.500,1687.51,1057.5,Oui
2021-06-05T22:28:13.000Z,JTFF | Charly,M-2000C,23 min 05.710,14 min 40.600,1385.71,880.6,Oui
2021-06-06T19:39:08.000Z,VK-01 Az,M-2000C,22 min 53.720,14 min 29.490,1373.72,869.49,Oui
2021-06-06T22:56:00.000Z,VK-01 Az,M-2000C,22 min 46.570,14 min 12.390,1366.57,852.39,Non
2021-06-06T23:39:21.000Z,VK-01 Az,M-2000C,22 min 55.130,14 min 35.570,1375.13,875.57,Oui
2021-06-07T13:04:00.000Z,VK-01 Az,M-2000C,22 min 48.280,14 min 25.660,1368.28,865.66,Oui
2021-06-07T20:31:30.000Z,R2D2,FA-18C_hornet,27 min 40.190,17 min 28.000,1660.19,1048,Oui
2021-06-08T18:16:53.000Z,CoubyStark,F-14B,25 min 14.780,14 min 04.670,1514.78,844.67,Non
2021-06-08T22:19:54.000Z,R2D2,FA-18C_hornet,27 min 43.140,17 min 31.440,1663.14,1051.44,Oui
2021-06-09T15:07:03.000Z,VK-01 Az,FA-18C_hornet,27 min 45.280,17 min 31.020,1665.28,1051.02,Oui
2021-06-09T21:09:42.000Z,VK-01 Az,FA-18C_hornet,27 min 23.220,17 min 18.390,1643.22,1038.39,Oui
2021-06-12T11:48:19.000Z,R2D2,FA-18C_hornet,27 min 17.660,17 min 09.950,1637.66,1029.95,Oui
2021-06-12T16:35:56.000Z,VK-01 Az,FA-18C_hornet,26 min 52.430,17 min 04.350,1612.43,1024.35,Oui
2021-06-14T13:57:50.000Z,64vFAS | Mitchos,FA-18C_hornet,30 min 01.730,19 min 28.540,1801.73,1168.54,Oui
2021-06-14T20:55:41.000Z,R2D2,FA-18C_hornet,27 min 36.010,17 min 29.550,1656.01,1049.55,Oui
2021-06-14T21:54:48.000Z,R2D2,FA-18C_hornet,33 min 15.580,21 min 48.570,1995.58,1308.57,Oui
2021-06-17T21:06:34.000Z,R2D2,FA-18C_hornet,28 min 32.300,18 min 10.220,1712.3,1090.22,Oui
2021-06-18T15:09:23.000Z,R2D2,FA-18C_hornet,27 min 19.790,17 min 36.700,1639.79,1056.7,Oui
2021-06-18T15:39:52.000Z,R2D2,FA-18C_hornet,27 min 16.540,17 min 32.060,1636.54,1052.06,Oui
2021-06-18T20:13:03.000Z,R2D2,FA-18C_hornet,27 min 23.560,17 min 34.570,1643.56,1054.57,Oui
2021-06-18T20:42:19.000Z,R2D2,FA-18C_hornet,27 min 03.070,17 min 10.400,1623.07,1030.4,Oui